0,ÂéÆÅ¶¹¸¯,Mapo Tofu
1,¼Ò³£¶¹¸¯,Home style sauteed Tofu
2,¼å¶¹¸¯,Fried Tofu
3,¶¹¸¯»¨,Bean curd
4,³ô¶¹¸¯,Stinky tofu
5,ËáÀ±ÍÁ¶¹Ë¿,Potato silk
6,ÍÁ¶¹Äà,Pan fried potato
7,Ïã¼åÍÁ¶¹,Pan fried potato
8,ÍÁ¶¹ìË¶¹½Ç,Braised beans with potato
9,µØÈıÏÊ,"Fried Potato, Green Pepper & Eggplant"
10,ÊíÌõ,French fries
11,ÓãÏãÇÑ×Ó,Yu-Shiang Eggplant
12,ËâÄàÇÑ×Ó,Mashed garlic eggplant
13,ÈâÄ©ÇÑ×Ó,Eggplant with mince pork
14,À±°×²Ë,Spicy cabbage
15,´×Áï°×²Ë,Sour cabbage
16,ÉÏÌÀÍŞÍŞ²Ë,Steamed Baby Cabbage
17,ÊÖËº°ü²Ë,Shredded cabbage
18,òºÓÍÉú²Ë,Sauteed Lettuce in Oyster Sauce
19,³´Çà²Ë,Saute vegetable
20,³´¿ÕĞÄ²Ë,tumis kangkung
21,ËâÈØÓÍÂó²Ë,Lettuce with smashed garlic
22,Çå³´²¤²Ë,Sauteed spainch
23,³´¶¹Ñ¿,Sauteed bean sprouts
24,³´²Ï¶¹,Sauteed broad beans
25,Ã«¶¹,Soybean
26,òºÓÍÎ÷À¼»¨,Broccoli with Oyster Sauce
27,Ïã¼åÅººĞ,Deep Fried lotus root
28,Á«Åº,Lotus root
29,Á¹°èÎ÷ºìÊÁ,Tomato salad
30,¼¦Ñ¼ëÓ,Gizzard
31,Á¹°èÄ¾¶ú,Black Fungus in Vinegar Sauce
32,¿ÚË®»Æ¹Ï,Cucumber in Sauce
33,»¨ÉúÃ×,peanut
34,Á¹°èº£´øË¿,Seaweed salad
35,°ÎË¿É½Ò©,Chinese Yam in Hot Toffee
36,Çå³´É½Ò©,Fried Yam
37,¸ÉìÔ¶¹½Ç,Fried beans
38,òºÓÍĞÓ±«¹½,Oyster mushroom
39,Äğ¿à¹Ï,stuffed bitter melon
40,³´¿à¹Ï,sauteed bitter melon
41,»¢Æ¤Çà½·,pepper with tiger skin
42,Á¹°è¸¯Öñ,Yuba salad
43,³´»¨²Ë,fried cauliflower
44,ËÉÈÊÓñÃ×,Sauteed Sweet Corn with Pine Nuts
45,Ïã¹½Çà²Ë,Sauted Chinese Greens with Mushrooms
46,½·ÑÎÄ¢¹½,Spiced mushroom
47,ÇÛ²ËÏã¸É,Celery and tofu
48,Î÷ÇÛ°ÙºÏ,Sauteed Lily Bulbs and Celery
49,¾Â²Ë³´Ïã¸É,Leak and tofu
50,Î÷ºìÊÁ³´¼¦µ°,Scrambled egg with tomato
51,¾Â²Ë³´¼¦µ°,Scrambled Egg with Leek
52,»Æ¹Ï³´¼¦µ°,Scrambled Egg with cucumber
53,¼¦µ°¸ş,Steamed egg custard
54,Öí¸Î,Pork liver
55,Öí¶ú¶ä,Pig ears
56,²æÉÕ,roast pork
57,·ÛÕôÅÅ¹Ç,Steamed pork with rice powder
58,ÌÇ´×ÅÅ¹Ç,Sweet and sour spareribs
59,º£´øìÀÅÅ¹Ç,Braised spareribs with kelp
60,¿ÉÀÖ¼¦³á,Cola Chicken wings
61,Åİ½··ï×¦,Chicken Feet with Pickled Peppers
62,ºìÉÕ¼¦×¦,Chicken Feet with black bean sauce
63,¿ÚË®¼¦,Steamed Chicken with Chili Sauce
64,¿¾Ñ¼ÉÕ¶ì,Roast goose
65,°×Õ¶¼¦,Boiled chicken
66,´óÅÌ¼¦,Saute Spicy Chicken
67,Ïã¹½Õô¼¦,Steamed Chicken with Mushroom
68,»ÆìË¼¦,chicken braised with brown sauce
69,ôùÓÍ¼¦,Soy sauce chicken
70,À±×Ó¼¦,Spicy Chicken
71,¹¬±£¼¦¶¡,Kung Pao Chicken
72,Èı±­¼¦,Stewed Chicken with Three Cups Sauce
73,¼¦Ë¿¡¢¼¦Ë¿Ãæ,Shredded chicken
74,Õ¨¼¦ÍÈ,Fried chicken drumsticks
75,Æ¡¾ÆÑ¼,Beer duck
76,Ñü»¨,Scalloped pork or lamb kidneys
77,ºìÉÕÈâ,Braised pork
78,ºìÉÕÅ£Èâ,Braised beef
79,½´Å£Èâ,Beef Seasoned with Soy Sauce
80,Î÷ºìÊÁÅ£ëî,Sirloin tomatoes
81,ÍÁ¶¹ìÀÅ£ëî,Stewed sirloin potatoes
82,º¼½·Å£Áø,Sauteed Beef Fillet with Hot Green Pepper
83,Ã·²Ë¿ÛÈâ,Pork with salted vegetable
84,»Ø¹øÈâ,Double cooked pork slices
85,ÖíÈâìÀ·ÛÌõ,Braised Pork with Vermicelli
86,Ë®ÖóÈâÆ¬,Boiled Shredded pork in chili oil
87,ÌÇ´×Àï¼¹,Fried Sweet and Sour Tenderloin
88,¹¾ààÈâ,Cripsy sweet & sour pork slices
89,¹ø°üÈâ,Pot bag meat
90,Å©¼ÒĞ¡³´Èâ,Shredded Pork with Vegetables
91,Åà¸ù½ğÕë¹½¾í,Tiger lily buds in Baconic
92,¾©½´ÈâË¿,Sauteed Shredded Pork in Sweet Bean Sauce
93,¶¹½ÇÈâË¿,Shredded pork with bean
94,½´ìËÖíÌã,Braised pig feet with soy sauce
95,¶ÇË¿,Tripe
96,Çà½·ÈâË¿,Shredded pork and green pepper
97,ÓãÏãÈâË¿,Yu-Shiang Shredded Pork
98,Ä¾¶ú³´ÈâË¿,Braised Fungus with pork slice
99,Ä¾ĞëÈâ,"Sauteed Sliced Pork,Eggs and Black Fungus"
100,İ«ËñÈâË¿,Lettuce shredded meat
101,ÂìÒÏÉÏÊ÷,Sauteed Vermicelli with Spicy Minced Pork
102,×ÎÈ»ÑòÈâ,Fried Lamb with Cumin
103,ÑòÈâ´®,Lamb shashlik
104,´Ğ±¬ÑòÈâ,Sauteed Sliced Lamb with Scallion
105,ºìÉÕÊ¨×ÓÍ·,Stewed Pork Ball in Brown Sauce
106,Ëá²ËÓã,Boiled Fish with Picked Cabbage and Chili
107,¿¾Óã,grilled fish
108,ÌÇ´×ÀğÓã,Sweet and sour fish
109,ËÉÊó¹ğÓã,Sweet and Sour Mandarin Fish
110,ºìÉÕ´øÓã,Braised Hairtail in Brown Sauce
111,¶ç½·ÓãÍ·,Steamed Fish Head with Diced Hot Red Peppers
112,Ë®ÖóÓã,Fish Filets in Hot Chili Oil
113,ÇåÕôöÔÓã,Steamed Perch
114,Ö¥Ê¿ÏºÇò,Cheese Shrimp Meat
115,ÏºÈÊÎ÷À¼»¨,Shrimp broccoli
116,ÓÍìË´óÏº,Braised Shrimp in chili oil
117,ÏãÀ±Ïº,Spicy shrimp
118,ÏãÀ±Ğ¡ÁúÏº,Spicy crayfish
119,Ë®¾§Ïº½È,Shrimp Duplings
120,ËâÈ×·ÛË¿ÕôÏº,Steamed shrimp with garlic and vermicelli
121,Çå³´ÏºÈÊ,Sauteed Shrimp meat
122,Æ¤Æ¤Ïº,Pipi shrimp
123,ÉÈ±´,Scallop in Shell
124,Éúòº,Oysters
125,öÏÓã,squid
126,±«Óã,Abalone
127,ó¦Ğ·,Crab
128,¼×Óã,Turtle
129,÷­Óã,eel
130,ÑïÖİ³´·¹,Yangzhou fried rice
131,µ°°ü·¹,Omelette
132,Ğ¡ÁıÌÀ°ü,Steamed Bun Stuffed
133,ÉÕÂó,Steamed Pork Dumplings
134,¼Ò³£Ôç²Í¼¦µ°±ı,egg omelet
135,ÍÁ¶¹¼¦µ°±ı,Potato omelet
136,¼¦µ°¹à±ı,Egg pie cake
137,Â±µ°,Marinated Egg
138,ºÉ°üµ°,Poached Egg
139,´Ğ»¨ÊÖ×¥±ı,Pine cake with Diced Scallion
140,Ö¥ÂéÉÕ±ı,Sesame seed cake
141,Èâ¼ĞâÉ,Chinese hamburger
142,¾Â²ËºĞ×Ó,Leek box
143,ÄÏ¹Ï×ÏÊíÂøÍ·,steamed bun with purple potato and pumpkin
144,ÂøÍ·,steamed bun
145,°ü×Ó,Steamed stuffed bun
146,ÄÏ¹Ï±ı,Pumpkin pie
147,ÅûÈø,Pizza
148,ÓÍÌõ,Deep-Fried Dough Sticks
149,Õ¨½´Ãæ,sauteed noodles with minced meat
150,ÖØÇìËáÀ±·Û,Chongqing Hot and Sour Rice Noodles
151,Á¹°èÁ¹Ãæ,Cold noodles
152,Î÷ºìÊÁ¼¦µ°Ãæ,Noodles with egg and tomato
153,Èâ½´Òâ´óÀûÃæ,spaghetti with meat sauce
154,ÇÑÖ­°èÃæ,Noodles with tomato sauce
155,Á¹Æ¤,Cold Rice Noodles
156,µ£µ£Ãæ,Sichuan noodles with peppery sauce
157,ëı×ÓÃæ,Qishan noodles
158,³´Ãæ,fried noodles
159,½È×Ó,Dumplings
160,ÓñÃ×°ô,Corn Cob
161,ºìÉÕÅ£ÈâÃæ,Braised beef noodle
162,ºÓ·Û,fried rice noodles
163,³¦·Û,Steamed vermicelli roll
164,ÏÊÈâĞ¡âÆâ½,Pork wonton
165,¼å½È,Fried Dumplings
166,ÌÀÔ²,Tang-yuan
167,Ğ¡Ã×Öà,Millet congee
168,ºìÊíÖà,Sweet potato porridge
169,º£Õİ,Jellyfish
170,Æ¤µ°ÊİÈâÖà,Minced Pork Congee with Preserved Egg
171,´óÃ×Öà,Rice porridge
172,Ã×·¹,Rice
173,×Ï²Ë°ü·¹,Laver rice
174,Ê¯¹ø·¹,Stone pot of rice
175,ÎÚ¼¦ÌÀ,Black bone chicken soup
176,öêÓã¶¹¸¯ÌÀ,Crucian and Bean Curd Soup
177,¸í´ñÌÀ,Dough Drop and Assorted Vegetable Soup
178,ËáÀ±ÌÀ,Hot and Sour Soup
179,ÂÜ²·ÅÅ¹ÇÌÀ,Pork ribs soup with radish
180,Î÷ºìÊÁ¼¦µ°ÌÀ,Tomato and Egg Soup
181,Î÷ºşÅ£Èâ¸ş,West Lake beef soup
182,Á«ÅºÅÅ¹ÇÌÀ,Lotus Root and Rib soup
183,×Ï²Ëµ°»¨ÌÀ,Seaweed and Egg Soup
184,º£´ø¶¹¸¯ÌÀ,Seaweed tofu soup
185,ÓñÃ×ÅÅ¹ÇÌÀ,Corn and sparerib soup
186,²¤²ËÖí¸ÎÌÀ,Spinach and pork liver soup
187,ÂŞËÎÌÀ,Borsch
188,Òø¶úÌÀ,White fungus soup
189,¶¬¹ÏÌÀ,White gourd soup
190,½´ÌÀ,Miso soup
191,Ã«ÑªÍú,Duck Blood in Chili Sauce
192,·òÆŞ·ÎÆ¬,Pork Lungs in Chili Sauce
193,ÂéÀ±Ïã¹ø,Spicy pot
194,»Æ½ğÈçÒâÈâ¾í,Golden meat rolls
195,µ°¸â,Chiffon Cake
196,µ°Ì¢,Egg Tart
197,Ãæ°ü,Bread
198,Å£½Ç°ü,Croissant
199,ÍÂË¾,toast
200,±ı¸É,Biscuits
201,ÇúÆæ±ı¸É,cookies
202,ËÕ´ò±ı¸É,Soda biscuit
203,Ë«Æ¤ÄÌ,Double skin milk
204,±ù¼¤Áè,ice cream
205,¼¦µ°²¼¶¡,Egg pudding
206,±ùÌÇÑ©Àæ,Sweet stewed snow pear
207,Ë®¹ûÉ³À­,Fruit salad
